Morsel size:: 2640000
Time taken: 36 milliseconds
Time taken: 39 milliseconds
Time taken: 38 milliseconds
Time taken: 40 milliseconds
Time taken: 22 milliseconds
Time taken: 30 milliseconds
Time taken: 30 milliseconds
Time taken: 30 milliseconds
Time taken: 30 milliseconds
Time taken: 31 milliseconds
Time taken: 32 milliseconds
Time taken: 32 milliseconds
Time taken: 39 milliseconds
Time for [ 9 ] core(s):: 31
Time taken: 22 milliseconds
Time taken: 26 milliseconds
Time taken: 26 milliseconds
Time taken: 27 milliseconds
Time taken: 27 milliseconds
Time taken: 27 milliseconds
Time taken: 29 milliseconds
Time taken: 29 milliseconds
Time taken: 31 milliseconds
Time taken: 35 milliseconds
Time taken: 19 milliseconds
Time taken: 24 milliseconds
Time taken: 26 milliseconds
Time taken: 26 milliseconds
Time taken: 26 milliseconds
Time taken: 28 milliseconds
Time taken: 29 milliseconds
Time taken: 30 milliseconds
Time taken: 36 milliseconds
Time taken: 36 milliseconds
Time taken: 20 milliseconds
Time taken: 25 milliseconds
Time taken: 27 milliseconds
Time taken: 27 milliseconds
Time taken: 28 milliseconds
Time taken: 27 milliseconds
Time taken: 28 milliseconds
Time taken: 28 milliseconds
Time taken: 28 milliseconds
Time taken: 32 milliseconds
Time for [ 10 ] core(s):: 27.3333
Time taken: 21 milliseconds
Time taken: 23 milliseconds
Time taken: 26 milliseconds
Time taken: 26 milliseconds
Time taken: 25 milliseconds
Time taken: 27 milliseconds
Time taken: 28 milliseconds
Time taken: 27 milliseconds
Time taken: 28 milliseconds
Time taken: 29 milliseconds
Time taken: 29 milliseconds
Time taken: 17 milliseconds
Time taken: 22 milliseconds
Time taken: 24 milliseconds
Time taken: 25 milliseconds
Time taken: 24 milliseconds
Time taken: 25 milliseconds
Time taken: 24 milliseconds
Time taken: 26 milliseconds
Time taken: 30 milliseconds
Time taken: 35 milliseconds
Time taken: 36 milliseconds
Time taken: 23 milliseconds
Time taken: 28 milliseconds
Time taken: 28 milliseconds
Time taken: 28 milliseconds
Time taken: 28 milliseconds
Time taken: 29 milliseconds
Time taken: 29 milliseconds
Time taken: 29 milliseconds
Time taken: 30 milliseconds
Time taken: 30 milliseconds
Time taken: 32 milliseconds
Time for [ 11 ] core(s):: 26.6667
Time taken: 18 milliseconds
Time taken: 22 milliseconds
Time taken: 23 milliseconds
Time taken: 25 milliseconds
Time taken: 25 milliseconds
Time taken: 26 milliseconds
Time taken: 26 milliseconds
Time taken: 26 milliseconds
Time taken: 26 milliseconds
Time taken: 27 milliseconds
Time taken: 28 milliseconds
Time taken: 34 milliseconds
Time taken: 17 milliseconds
Time taken: 17 milliseconds
Time taken: 17 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 24 milliseconds
Time taken: 24 milliseconds
Time taken: 24 milliseconds
Time taken: 24 milliseconds
Time taken: 27 milliseconds
Time taken: 30 milliseconds
Time taken: 17 milliseconds
Time taken: 18 milliseconds
Time taken: 24 milliseconds
Time taken: 24 milliseconds
Time taken: 24 milliseconds
Time taken: 24 milliseconds
Time taken: 24 milliseconds
Time taken: 24 milliseconds
Time taken: 26 milliseconds
Time taken: 27 milliseconds
Time taken: 29 milliseconds
Time taken: 33 milliseconds
Time for [ 12 ] core(s):: 23.6667
Time taken: 17 milliseconds
Time taken: 17 milliseconds
Time taken: 19 milliseconds
Time taken: 22 milliseconds
Time taken: 23 millisecondsTime taken: 
22 milliseconds
Time taken: 24 milliseconds
Time taken: 23 milliseconds
Time taken: 25 milliseconds
Time taken: 26 milliseconds
Time taken: 31 milliseconds
Time taken: 31 milliseconds
Time taken: 32 milliseconds
Time taken: 16 milliseconds
Time taken: 17 milliseconds
Time taken: 22 milliseconds
Time taken: 22 milliseconds
Time taken: 22 milliseconds
Time taken: 22 milliseconds
Time taken: 22 milliseconds
Time taken: 23 milliseconds
Time taken: 23 milliseconds
Time taken: 24 milliseconds
Time taken: 25 milliseconds
Time taken: 26 milliseconds
Time taken: 26 milliseconds
Time taken: 18 milliseconds
Time taken: 18 milliseconds
Time taken: 18 milliseconds
Time taken: 21 milliseconds
Time taken: 21 milliseconds
Time taken: 21 milliseconds
Time taken: 22 milliseconds
Time taken: 22 milliseconds
Time taken: 22 milliseconds
Time taken: 22 milliseconds
Time taken: 22 milliseconds
Time taken: 22 milliseconds
Time taken: 23 milliseconds
Time for [ 13 ] core(s):: 22
Time taken: 14 milliseconds
Time taken: 15 milliseconds
Time taken: 18 milliseconds
Time taken: 19 milliseconds
Time taken: 20 milliseconds
Time taken: 19 milliseconds
Time taken: Time taken: 2121 milliseconds milliseconds

Time taken: 21 milliseconds
Time taken: 21 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 23 milliseconds
Time taken: 24 milliseconds
Time taken: 14 milliseconds
Time taken: 15 milliseconds
Time taken: 18 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 21 milliseconds
Time taken: 22 milliseconds
Time taken: 23 milliseconds
Time taken: 14 milliseconds
Time taken: 15 milliseconds
Time taken: 15 milliseconds
Time taken: 19 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 21 milliseconds
Time taken: 26 milliseconds
Time taken: 30 milliseconds
Time for [ 14 ] core(s):: 19.3333
Time taken: 13 milliseconds
Time taken: 15 milliseconds
Time taken: 15 milliseconds
Time taken: 19 milliseconds
Time taken: 19 milliseconds
Time taken: 18 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 21 milliseconds
Time taken: 20 milliseconds
Time taken: 22 milliseconds
Time taken: 15 milliseconds
Time taken: 17 milliseconds
Time taken: 18 milliseconds
Time taken: 18 milliseconds
Time taken: 18 milliseconds
Time taken: 19 milliseconds
Time taken: 19 milliseconds
Time taken: 19 milliseconds
Time taken: 20 milliseconds
Time taken: 21 milliseconds
Time taken: 20 milliseconds
Time taken: 23 milliseconds
Time taken: 21 milliseconds
Time taken: 26 milliseconds
Time taken: 30 milliseconds
Time taken: 13 milliseconds
Time taken: 13 milliseconds
Time taken: 14 milliseconds
Time taken: 18 milliseconds
Time taken: 18 milliseconds
Time taken: 19 milliseconds
Time taken: 19 milliseconds
Time taken: 19 milliseconds
Time taken: 19 milliseconds
Time taken: 19 milliseconds
Time taken: 19 milliseconds
Time taken: 19 milliseconds
Time taken: 19 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time for [ 15 ] core(s):: 18.3333
Time taken: 20 milliseconds
Time taken: 22 milliseconds
Time taken: 22 milliseconds
Time taken: 22 milliseconds
Time taken: 22 milliseconds
Time taken: 25 milliseconds
Time taken: 25 milliseconds
Time taken: 25 milliseconds
Time taken: 26 milliseconds
Time taken: 26 milliseconds
Time taken: 27 milliseconds
Time taken: 30 milliseconds
Time taken: 30 milliseconds
Time taken: 30 milliseconds
Time taken: 29 milliseconds
Time taken: 16 milliseconds
Time taken: 14 milliseconds
Time taken: 17 milliseconds
Time taken: 14 milliseconds
Time taken: 19 milliseconds
Time taken: 19 milliseconds
Time taken: 19 milliseconds
Time taken: 19 milliseconds
Time taken: 19 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 21 milliseconds
Time taken: 21 milliseconds
Time taken: 22 milliseconds
Time taken: 22 milliseconds
Time taken: 22 milliseconds
Time taken: 15 milliseconds
Time taken: 13 milliseconds
Time taken: 13 milliseconds
Time taken: 15 milliseconds
Time taken: 18 milliseconds
Time taken: 18 milliseconds
Time taken: 18 milliseconds
Time taken: 18 milliseconds
Time taken: 18 milliseconds
Time taken: 18 milliseconds
Time taken: 19 milliseconds
Time taken: 19 milliseconds
Time taken: 19 milliseconds
Time taken: 20 milliseconds
Time taken: 20 milliseconds
Time taken: 21 milliseconds
Time taken: 20 milliseconds
Time for [ 16 ] core(s):: 19.6667

